"zip_paths","means","stds"
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_100.zip",204.07,23.3870615183833
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_101.zip",172.89,13.5742589134916
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_102.zip",134.73,11.5887920427498
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_103.zip",192.09,18.7277652676231
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_104.zip",190.48,23.5507103841043
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_105.zip",237.81,30.5153364322886
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_106.zip",85.74,13.0489521232608
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_107.zip",94.35,20.0360155517987
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_108.zip",97.11,16.7608821879152
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_109.zip",210.76,16.7724642064175
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_110.zip",124.83,14.4166395165272
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_111.zip",181.47,20.3769799806378
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_112.zip",256.03,18.0926096860714
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_113.zip",119.11,19.2951006499295
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_114.zip",257.69,17.2964029658064
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_115.zip",205.53,15.5300002926886
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_116.zip",224.08,21.4441628703972
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_117.zip",156.65,18.9333626760336
"C:/Users/treharne/Documents/202324/CURRICULUM_DEVEL/BIOS103QS/11_CELL_BIOLOGY/DATA/hemo_118.zip",199.21,19.795568833821
