SampleID,Location,DateTime,DayOfWeek,Temperature,Moisture,Viable counts
GRO_20240320,Groningen,20/03/2024,Wednesday,54.5,70,152
UTR_20240324,Utrecht,24/03/2024,Sunday,65.7,77.5,141
ROT_20240213,Rotterdam,13/02/2024,Tuesday,57.1,63.9,143
ROT_20240218,Rotterdam,18/02/2024,Sunday,55.5,61.6,144
MAA_20240317,Maastricht,17/03/2024,Sunday,55.8,76.8,155
ROT_20230823,Rotterdam,23/08/2023,Wednesday,55.7,59.9,141
ROT_20231119,Rotterdam,19/11/2023,Sunday,56.6,60.8,141
ROT_20230915,Rotterdam,15/09/2023,Friday,57,65.5,116
MAA_20231226,Maastricht,26/12/2023,Tuesday,56.1,70.6,150
AMS_20230417,Amsterdam,17/04/2023,Monday,58.6,74,149
AMS_20240125,Amsterdam,25/01/2024,Thursday,56.4,75.5,154
MAA_20240303,Maastricht,03/03/2024,Sunday,59.4,70.5,145
ROT_20231114,Rotterdam,14/11/2023,Tuesday,56.1,60.7,143
AMS_20231021,Amsterdam,21/10/2023,Saturday,57.9,75.3,151
AMS_20231203,Amsterdam,03/12/2023,Sunday,54.3,72.2,154
GRO_20240112,Groningen,12/01/2024,Friday,52.5,71.4,125
GRO_20230913,Groningen,13/09/2023,Wednesday,53.2,69,154
ROT_20230522,Rotterdam,22/05/2023,Monday,55.3,62.1,145
AMS_20231121,Amsterdam,21/11/2023,Tuesday,54.9,75.9,156
MAA_20230516,Maastricht,16/05/2023,Tuesday,56.8,71,149
UTR_20230826,Utrecht,26/08/2023,Saturday,71.8,73.9,130
GRO_20240128,Groningen,28/01/2024,Sunday,55.3,67.6,150
ROT_20230927,Rotterdam,27/09/2023,Wednesday,56.6,63.1,143
GRO_20230617,Groningen,17/06/2023,Saturday,58.1,67.2,145
GRO_20230428,Groningen,28/04/2023,Friday,58.2,68.4,117
ROT_20230713,Rotterdam,13/07/2023,Thursday,55.4,64.1,146
GRO_20230615,Groningen,15/06/2023,Thursday,49.2,71.6,162
ROT_20230520,Rotterdam,20/05/2023,Saturday,52.7,63,150
GRO_20231116,Groningen,16/11/2023,Thursday,55.9,70.5,151
